Name,Rank,Superkingdom,Kingdom,Phylum,Class,Order,Family,Genus,Species,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
Bacteroides cellulosilyticus,Species,Bacteria,,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides cellulosilyticus,60400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Superkingdom,Bacteria,,,,,,,,43600000000,83200000000,38200000000,10213239010,49125987310,153175053770,154786452200,422303879520,560001963180,628826476560,3186581043200,2957885782880,3476571701630,2703321897810,202994962970,50408946940,166913518700,73027901700,430167938730,934001087850,811308049810,360469213520,200707643670,169041270680,82891560430,149353192500,490783480270,82155165450,179508825330,367882236860
Coriobacteriales,Order,Bacteria,,Actinobacteria,Coriobacteriia,Coriobacteriales,,,,7590000000,6120000000,788000000,0,0,0,0,206085900,14234000,26935897250,0,0,0,0,0,0,0,0,0,8010400,24720000,21347000,0,0,0,0,0,0,0,1173008100
Coriobacteriia,Class,Bacteria,,Actinobacteria,Coriobacteriia,,,,,8010000000,6420000000,788000000,0,0,0,0,206085900,14234000,27408887250,399800000,51479000,2424707000,180008000,0,0,0,0,0,8010400,44597000,21347000,0,0,0,0,0,0,0,1183953100
Tannerellaceae,Family,Bacteria,,Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,,,250000000,0,0,0,0,64291000,45340000,56828000,712958000,176695000,0,0,1231359000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bifidobacteriales,Order,Bacteria,,Actinobacteria,Actinobacteria,Bifidobacteriales,,,,2630000000,26400000000,15800000000,205791000,1492931700,42261916620,114732703900,137516439780,7363278950,9568915700,2399227486800,2141692930880,2346523240890,1494197962810,137798278370,689056260,102516681400,33096334500,163806751280,28643929010,147930000,29424317020,102126278890,2380893610,83718800,55321124100,77146287100,1327987500,66549960500,152508234370
Faecalibacterium,Genus,Bacteria,,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,,0,6308000,193000000,0,0,0,0,8885685700,17022700,15225062800,0,0,0,0,0,0,0,0,1374200000,0,392411000,114040000,0,0,0,0,0,0,0,2362634720
Coprococcus,Genus,Bacteria,,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus,,0,48900000,0,0,0,11517900,0,0,0,3396962600,0,0,0,88838000,0,0,0,0,0,1343493000,3191113800,1621619000,66779000,47911000,0,0,0,0,216483500,188294200
Streptococcaceae,Family,Bacteria,,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,,,1190000000,3000000000,247000000,1418827400,5203004900,406252400,283958000,22345981100,140130951710,15635820100,161937000,70087000,319052000,1565656000,15318700,806190000,108441800,5380751300,2604078300,22587332040,3734084500,50147524520,9942452400,795055500,632627900,606915100,54244832100,4003671600,21022378100,36640351240
Streptococcus,Genus,Bacteria,,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,1150000000,3000000000,225000000,1341369400,4896936900,240614400,283958000,20673744100,137681044440,5781517400,161937000,70087000,319052000,1540625000,15318700,760146000,108441800,4955210400,2114911100,21868678640,3614726500,47941762420,9634222500,715760000,566708200,546711100,52549834500,3808245000,20005518900,35522258040
Veillonella,Genus,Bacteria,,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Veillonella,,1520000000,97400000,0,7353900,766749900,5473889700,405513300,14123543700,0,3054983600,0,0,18397100000,4987785600,0,1676000,1306831000,2047585800,6687929800,334885700,8900148950,5596760000,215343810,6822152600,3229472600,3287271000,4078298200,32246300,990748100,13889451620
Streptococcus thermophilus,Species,Bacteria,,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus thermophilus,22300000,10200000,150000000,14032800,0,3222400,0,1810865600,51969070260,1770161000,0,0,0,196170000,0,0,0,0,114354700,4422428710,393864000,10830261790,26079400,0,0,6399600,43044000,5552800,10684000,1997600400
Bacteroidales,Order,Bacteria,,Bacteroidetes,Bacteroidia,Bacteroidales,,,,1620000000,1310000000,59200000,126816200,328467600,2593520700,476874000,19622206200,19468322410,92685516200,11604809000,45899961700,45594881600,1670672000,1257324600,819536000,39512000,0,113169000,667768400,2570796740,1680523000,803320000,1920039000,82089000,448827800,596960000,1843722700,5387692200,2554388400
Chordata,Phylum,Eukaryota,Metazoa,Chordata,,,,,,16700000000,11700000000,4030000000,20793963330,13278684350,12024596500,59540926400,153354268430,17382426170,171745113700,246038952700,134805613500,170890300700,180203183200,20461839550,120558466870,60973542300,28893117000,58718221080,68986841200,77197164400,101210183240,61857332300,94199988710,21242614600,78050927100,119148360700,111246670920,58466686800,61984893300
Enterobacteriaceae,Family,Bacteria,,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,,,826000000,171000000,121000000,478001800,2631924100,559757900,814540000,403254000,75204402460,3634113100,2581339000,2209586000,5689017900,2799697000,330229600,13346994460,372367700,0,1946076300,12772496900,5422884200,357119900,16311000,445159000,615462310,1428727500,738526600,13616353000,1890874700,166408800
Lactobacillus,Genus,Bacteria,,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,4076900,506240,0,0,0,14900750800,0,8082700,739829000,81804000,0,1732836000,8671291000,3284249700,0,0,0,0,2200160500,12504842700,4648099300,282459200,4518462400,26518800,1104118900,3499700,2176326500,5204000,7271900,330427200
Hungatella,Genus,Bacteria,,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Hungatella,,57400000,0,0,0,21686200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroidaceae,Family,Bacteria,,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,,,682000000,1040000000,27000000,6094400,80702000,220763700,0,18734861200,437549300,79828236500,7710651000,33404447500,29495073700,26047000,736882100,16780000,0,0,0,17360400,138710000,0,0,0,0,0,51684000,1388333900,4216560400,1575899200
Bacteroides,Genus,Bacteria,,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,682000000,1040000000,27000000,6094400,80702000,220763700,0,18734861200,437549300,79828236500,7710651000,33404447500,29495073700,26047000,736882100,16780000,0,0,0,17360400,138710000,0,0,0,0,0,51684000,1388333900,4216560400,1575899200
Escherichia,Genus,Bacteria,,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,,14300000,0,70400000,0,40827800,1047100,0,0,504242000,125405000,0,0,0,0,32432000,773989600,138325100,0,0,0,157708000,3414800,0,24262000,39609000,471728300,35969700,187650000,0,0
Escherichia coli,Species,Bacteria,,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,3990200,0,0,0,0,0,0,0,411667000,125405000,0,0,0,0,0,397912500,19865100,0,0,0,0,0,0,0,0,292877300,0,0,0,0
Parabacteroides distasonis,Species,Bacteria,,Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,Parabacteroides distasonis,147000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Betaproteobacteria,Class,Bacteria,,Proteobacteria,Betaproteobacteria,,,,,0,41100000,0,0,10950000,17812000,0,19094000,0,3819478300,6597860000,8334003300,13090276000,10335677200,0,10360000,113920000,0,0,55276500,0,0,0,0,0,0,0,0,0,0
Veillonellales,Order,Bacteria,,Firmicutes,Negativicutes,Veillonellales,,,,1650000000,133000000,0,8141570,1787909500,7517507500,688153300,17223341700,0,3074621600,0,0,18593409000,4987785600,0,1676000,1453950800,2170985800,7914088800,708178700,10352017150,7693962300,284816810,7098874600,3417407600,3536491000,5610493200,32246300,1134808100,14140772620
[Eubacterium] eligens,Species,Bacteria,,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Eubacterium,[Eubacterium] eligens,0,0,35900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8799400,19439000,0,0,0,0,0,0,0,0,0,0
Selenomonadaceae,Family,Bacteria,,Firmicutes,Negativicutes,Selenomonadales,Selenomonadaceae,,,0,64200000,0,0,0,0,0,0,0,34712000,0,0,32008300,0,0,0,0,0,50336000,0,67458000,0,0,0,0,0,23413000,0,0,23122500
Ruminococcaceae,Family,Bacteria,,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,,,175000000,549000000,593000000,0,182156900,1764159600,0,8979728200,55209300,19303152200,0,77463000,1966031000,6520134900,0,3853800,31539000,0,1385174000,12683654500,5263410100,2302531900,0,253275100,21748500,60616900,1972182300,2576744000,52180000,3328418220
Enterococcus,Genus,Bacteria,,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,,106000000,0,0,0,0,0,0,128264000,3652700,10931000,0,0,29207000,5021485000,0,0,0,0,441170000,306650000,371916000,0,16979000,2528563700,1001517200,618787000,26188000,19692000,14869000,0
Blautia obeum,Species,Bacteria,,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,Blautia obeum,0,4050000000,871000000,0,0,0,0,4333331000,0,2146875000,0,0,0,0,0,0,0,0,0,0,3265577100,0,0,0,0,0,0,0,0,400001200
Enterococcus faecium,Species,Bacteria,,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus faecium,87800000,0,0,0,0,0,0,0,0,0,0,0,0,182666000,0,0,0,0,0,0,134986000,0,0,1960887400,622956100,405544000,0,0,0,0
Roseburia,Genus,Bacteria,,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,,0,0,128000000,0,103990000,50242000,0,0,0,404810000,0,0,0,187327000,0,0,0,0,0,938994000,494285000,20643901800,0,0,0,0,405603000,0,33786000,147898400
Faecalibacterium prausnitzii,Species,Bacteria,,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii,0,0,193000000,0,0,0,0,8885685700,17022700,15184682800,0,0,0,0,0,0,0,0,1374200000,0,58051000,114040000,0,0,0,0,0,0,0,2345001720
Blautia,Genus,Bacteria,,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,0,4120000000,911000000,0,738085000,861050000,0,4695151000,116553200,6975138300,0,83673000,1004897000,88285000,0,0,0,0,34013000,242571009960,16121567900,1369874000,0,1223759100,0,0,4153853800,0,0,529838200
Negativicutes,Class,Bacteria,,Firmicutes,Negativicutes,,,,,1870000000,207000000,0,13787170,1839504100,7598496500,688153300,17818867700,0,25979635600,0,39905000,21562889200,5068196600,0,1676000,1531164800,2617173800,8601249800,708178700,10573530150,8035208300,284816810,7113571600,3499322900,3629133000,6008396200,32246300,1134808100,14317878920
Selenomonadales,Order,Bacteria,,Firmicutes,Negativicutes,Selenomonadales,,,,0,64200000,0,0,0,0,0,0,0,34712000,0,0,32008300,0,0,0,0,0,446610000,0,67458000,0,0,0,0,0,23413000,0,0,23122500
Archaea,Superkingdom,Archaea,,,,,,,,0,90500000,235000000,0,0,0,0,33234000,0,59072000,0,0,0,0,0,0,0,0,0,0,0,0,15357000,32823000,0,0,0,0,0,0
Bifidobacterium pseudocatenulatum,Species,Bacteria,,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium pseudocatenulatum,13700000,285000000,0,0,0,0,0,311258000,0,0,419851000,503012000,203209000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hominidae,Family,Eukaryota,Metazoa,Chordata,Mammalia,Primates,Hominidae,,,2550000000,2020000000,629000000,1198926700,2487818700,1714153800,23548052400,29227905200,5495334300,48468917800,113737839200,67804354500,85345901500,46005881300,9727638650,42941689520,27690186400,7756124700,20278300500,10465210700,16309757900,8417244600,6472265500,33852796210,4586410300,12384426400,35730458000,23615769420,15583026000,12055092700
Homo,Genus,Eukaryota,Metazoa,Chordata,Mammalia,Primates,Hominidae,Homo,,878000000,750000000,243000000,377388600,671200000,1291193600,6035995700,12284939100,4275505200,17032758000,35175704500,36401832000,34603494000,33143164000,3396924100,13540949600,11320551000,4356827100,2227475700,3265896500,4752056000,1195979000,2938077300,5837324900,1024990800,4276343300,5556734100,8286906600,4111993300,2688304500
Homo sapiens,Species,Eukaryota,Metazoa,Chordata,Mammalia,Primates,Hominidae,Homo,Homo sapiens,878000000,750000000,243000000,377388600,671200000,1291193600,6035995700,12284939100,4275505200,17032758000,35175704500,36401832000,34603494000,33143164000,3396924100,13540949600,11320551000,4356827100,2227475700,3265896500,4752056000,1195979000,2938077300,5837324900,1024990800,4276343300,5556734100,8286906600,4111993300,2688304500
Coriobacteriaceae,Family,Bacteria,,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,,,7040000000,5190000000,737000000,0,0,0,0,206085900,0,22327270250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1042838100
Bifidobacterium,Genus,Bacteria,,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,,2020000000,16000000000,13700000000,205791000,1014880000,35526695420,95204494500,108720367180,5798215360,7447641700,2059607486250,1790628538480,2011512659290,1248576398610,114166143170,610792060,75634332700,26751201500,127478873680,26371197010,127975000,22610942920,87613551290,1898603110,61895400,48242699400,59312560400,1028875300,53992941500,128224305170
Anaerostipes,Genus,Bacteria,,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,,0,27500000,0,0,117704700,39189000,0,0,0,0,0,0,175736000,388181000,0,0,0,0,0,322812000,48968000,6979700,0,0,0,0,36304000,0,0,4618300
Ruminococcus lactaris,Species,Bacteria,,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus,Ruminococcus lactaris,0,313000000,29300000,0,0,0,0,29312000,0,68273000,0,0,105359000,132240000,0,0,0,0,0,0,701567000,0,0,0,0,0,0,0,0,0
Bifidobacterium breve,Species,Bacteria,,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium breve,0,10100000,44300000,41172000,135176200,1665455220,30355000,1802901260,0,78463600,8900724000,6444620000,21241435000,1301544000,76395000,0,1112300000,0,60489000,0,0,2418427820,264720000,0,0,67191000,0,0,186950100,562628000
Lactobacillaceae,Family,Bacteria,,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,,,4076900,506240,0,0,0,15844033700,0,8082700,739829000,81804000,0,1766183000,8788023000,4437757700,0,0,0,0,2268508700,13197680800,5024146300,290943400,4554147300,26518800,1104118900,3499700,2186492500,5204000,7271900,330427200
Marvinbryantia,Genus,Bacteria,,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Marvinbryantia,,0,10600000,0,0,0,0,0,0,0,74629800,0,0,0,0,0,0,0,0,0,0,362707000,0,0,0,0,0,55965000,0,42074000,11607000
Clostridiales,Order,Bacteria,,Firmicutes,Clostridia,Clostridiales,,,,904000000,14100000000,4960000000,1480939600,7895180600,25902186550,1125725200,88906995700,1572530200,205791263020,824072300,14520236900,66083736100,222688419400,0,2259245700,1216360100,480162400,99750795200,394561328850,372839678680,81847870170,6138410070,33813617520,9501726120,10177053400,109401950350,3473321400,4920661800,14374995600
Lachnospiraceae,Family,Bacteria,,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,,0,4470000000,1240000000,0,1095503100,1083631400,12779000,5071382000,269661900,32326178000,75397700,399168000,2733203000,6961351000,0,50296300,86753000,158121000,6706975800,291972835060,33096314700,26447362800,1015079000,3757675100,435859000,263148000,8593773100,77081000,539481400,1626753100
Clostridia,Class,Bacteria,,Firmicutes,Clostridia,,,,,904000000,14100000000,4960000000,1480939600,7895180600,25902186550,1125725200,89205598700,1572530200,206083281520,824072300,14520236900,66147493100,223813477400,0,2259245700,1216360100,480162400,100099338200,394597097850,372963832680,82514559670,6172465070,33897418620,9538846120,10255107400,114262761350,3473321400,4972384800,14451685600
Bacilli,Class,Bacteria,,Firmicutes,Bacilli,,,,,1300000000,3000000000,247000000,1442914900,6615664400,19023117300,414840800,24726300500,150423572080,19263374300,161937000,5055908000,11883437700,39517144600,35201700,1035720900,108441800,7241297900,6079137900,40879616540,10437067100,53162848820,16418131800,3961822440,3118315600,1396211700,69811739900,4393509900,24627374600,43019421340
Eubacteriaceae,Family,Bacteria,,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,,,10100000,424000000,91600000,0,0,0,0,233910000,0,910760900,0,216734900,118668000,210625000,0,0,0,54699600,1389653400,3743456100,5885488600,419622600,42357900,156576900,28823900,38907000,589691000,13273000,14301000,283436700
Peptostreptococcaceae,Family,Bacteria,,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,,,34400000,0,0,0,0,0,25482000,1209225100,0,787677000,0,0,66717000,1566345500,0,0,0,0,0,0,330300000,736423000,0,500847000,0,86899000,1442928000,0,0,105221580
Metazoa,Kingdom,Eukaryota,Metazoa,,,,,,,16900000000,11700000000,5110000000,23157044230,14395856250,13069891300,60199563100,154971361430,19608258320,177884708100,253937230700,139797177500,178361054700,196086322200,20970372550,122722520070,63997312900,30002617000,59050904480,69986426200,82357778000,128235823140,68342945900,99248677910,23176722400,84198673700,125106790700,119201733620,60161962700,63932311200
Collinsella aerofaciens,Species,Bacteria,,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,Collinsella aerofaciens,58000000,157000000,0,0,0,0,0,0,0,1398474500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403668100
Hungatella hathewayi,Species,Bacteria,,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Hungatella,Hungatella hathewayi,57400000,0,0,0,21686200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enterococcaceae,Family,Bacteria,,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,,,106000000,0,0,0,0,0,0,128264000,3652700,10931000,0,0,29207000,5709396000,0,0,0,0,441170000,306650000,371916000,0,16979000,2528563700,1008956700,618787000,26188000,19692000,14869000,0
Bacteroidia,Class,Bacteria,,Bacteroidetes,Bacteroidia,,,,,1620000000,1310000000,59200000,126816200,328467600,2593520700,476874000,19729906200,19551340410,93294516200,11604809000,46012721700,45640838600,1670672000,1257324600,819536000,39512000,0,113169000,667768400,2570796740,1680523000,803320000,1920039000,82089000,462185800,596960000,1843722700,5387692200,2554388400
